RoiID,x,y,z,a,b,c
0_r,-0.6677206362837786,-0.01885113351407718,-0.23432641587991862,0.6103787161926695,0.32972285952824876,0.13268599935144726
1_r,-0.4082866866612586,-0.49459965898047925,-0.12628582193640733,0.4497552426415583,0.47457109106940093,0.38108732501577575
2_r,0.612164810472443,-0.14312360309596006,-0.04168675704502922,0.6412073144299588,0.16140924130112055,-0.4072251574531412
3_r,0.3848612142815112,-0.22362372696261515,-0.3045781262144352,0.785150497775989,0.2923801096262926,0.084610903332953
4_r,0.6938341937656295,0.06172666819360296,0.167079925048024,0.4300871684848206,0.009461236500406117,-0.5493666721818086
5_r,0.8549620818708971,-0.13855791216330915,0.3247613374036162,0.2862201442852084,0.08604648043490218,-0.2346180913570266
6_r,0.02598221903794564,0.23544361174079964,0.30916155010464086,0.5367448203440206,0.0992719740606719,-0.7418628157137911
7_r,0.45779367602875504,-0.5441760045235589,0.2783720149858409,0.4913806645090514,0.4177056582823937,-0.02955455161968372
8_r,0.4163541891843998,0.31098453808570736,0.26562432880770037,0.4173165324237519,-0.04894377573601179,-0.6948618135428424
9_r,0.822566876807765,-0.2198731790901135,0.31586362661513534,0.3274476505439195,0.14183516475996172,-0.21893037505278298
10_r,-0.572153521545126,0.5791983984475212,0.3252006807493886,0.1572897865562455,-0.05956383574442483,-0.450695187371393
11_r,0.11788264941808588,-0.25664557603567156,0.6616655766833859,-0.2244341097695635,0.23480936954403236,0.6139456678590415
12_r,-0.3957456647295301,0.5248825676555554,0.38240077908032727,0.2303665112029036,-0.04254105781969479,-0.6056193778649686
13_r,0.45501032205329395,-0.37461544377471134,0.68027192494361,-0.012127075293716962,0.28509127665129186,0.3292945202258785
14_r,0.008390558638349683,0.5612661845302704,0.3625807925090232,0.20401051094885714,-0.15050828530277308,-0.6994083244080549
15_r,0.7036512742754388,-0.23712118297629023,0.6263039364734109,0.03360227577993001,0.17162560356635254,0.16064665042289228
16_r,-0.7877650297517486,0.36808263393864893,0.17915360871001565,0.30859169987409524,0.10583041679194335,-0.3246790747840752
17_r,0.005314589692061278,-0.12350647377704342,0.5380035865306073,-0.2570287710786909,0.17575932573025818,0.7735081875888369
18_r,0.12622643596391642,0.32926574901832556,-0.5882018250657416,0.5109207759095082,-0.018217597427831248,0.5179745603593148
19_r,0.12120662609169146,0.3375808677113444,-0.5762447801791605,0.4751858235527754,-0.026556662306495837,0.5592702750814742
20_r,0.5306666422467302,0.6139941743484517,0.1559584997581701,0.1793836068652901,-0.2856824500798849,-0.4508747871556095
21_r,0.7763805684238142,0.14988318928171965,0.5902518063437008,-0.07590420001485912,-0.05862110672284722,0.13104642399583705
22_r,0.7319187194372045,-0.12098457864623004,0.06695940613937061,0.4805648488894016,0.08635345941077327,-0.45472482130244285
23_r,0.8054124343649841,-0.08292817335433214,0.03130235188132395,0.46946103307676856,0.061090522295251574,-0.3454391078695302
24_r,0.7275708092507195,0.06859012570173577,0.19797973800017898,0.40003166283073227,0.00037390877710842985,-0.5164442504799617
25_r,0.8221815890306048,-0.06823930355724259,0.17031703356032843,0.37312121518654756,0.04030114245164429,-0.3866643457621403
26_r,0.708379072198153,0.15830656318299946,0.24550672969744997,0.358864442949169,-0.04111141271623645,-0.5314044886049661
27_r,0.8823898866877196,-0.058154157397169746,0.3416716039395553,0.2294716840631078,0.030495948518027623,-0.2183562218246824
28_r,-0.4097369831857102,0.6202830048757442,0.3788983397513599,0.05850001697409516,-0.14113376153584478,-0.5295844175477321
29_r,0.1894789724212544,-0.039506000267239785,0.6764855468516944,-0.40650026655585586,0.05780840555562241,0.5799310482048854
30_r,0.7636059768418066,0.41355540572094673,0.01986442012600639,0.41005809476561916,-0.14950810142308088,-0.23448439037995789
31_r,0.8690975729339787,0.14331809897331738,0.10060342884177516,0.39671123583936196,-0.04124576550709371,-0.23436566076157955
32_r,0.18087836287823633,0.5908531304078716,-0.4989899619560653,0.2798125109322667,-0.2129240948881649,0.49553294724548147
33_r,0.35064130939645544,0.6568226042972952,-0.3201552728180915,0.32036575761127534,-0.2142458759738244,0.44113470171782787
34_r,0.11010727658418006,0.5712219585455293,-0.29758803609258005,-0.4929667102725489,-0.49853655553289217,0.2854266053331988
35_r,0.1898858331854525,0.5700100712115884,-0.1591897703868059,-0.5060209861216197,-0.46959345341983355,0.37029077158497586
36_r,-0.42805487000063996,0.7132573301452805,0.3601954961686448,-0.13850291523837013,-0.23657169807536862,-0.32115881938985924
37_r,0.13725778315535012,0.2370494253943814,0.6011281589117858,-0.6147303792079505,-0.17894748427596321,0.39204230064777473
38_r,-0.11671924525672651,0.8072671235852311,0.35125960239177123,-0.10908191919218967,-0.3156013126744301,-0.31592728000922066
39_r,0.4313772111092059,0.08937212709997672,0.5795364424598889,-0.5232714618053116,-0.12902242223769883,0.4237971538729861
40_r,0.0942442232202747,0.7493960168466587,0.312422154393606,0.038791730142498836,-0.2962919254136434,-0.49256708146106454
41_r,0.27080072140300787,-0.005779532996802481,0.6063600693663467,-0.45252663877240346,-0.0036528573185686097,0.5951195927934217
42_r,-0.03247150895281773,-0.3626320962776218,-0.6246715132319626,-0.5677338618566218,-0.27812610743837557,-0.27848374061232756
