RoiID,x,y,z
0_r,-0.41433268981159904,0.2869231940750103,0.35681916523474216
1_r,0.5336448329177567,0.011801330431736756,0.2328306448902851
2_r,-0.21525185886843434,0.2116763571805,0.4774632371501332
3_r,0.2807302352974183,0.059526077717593426,0.5407783632511315
4_r,-0.0939444804538373,0.10431913684071822,0.5276512723006266
5_r,0.27263391571457113,-0.04237837738693242,0.5407975346336109
6_r,-0.25682536572919124,0.21141107815990084,0.4859949395409824
7_r,0.4127578070140918,-0.05656140971007221,0.5681717507155041
8_r,-0.2479296609448657,0.1326493262676934,0.48647684472229874
9_r,0.39342993991323433,-0.09920952077750476,0.5629327616418164
10_r,-0.3784865917236194,0.12094076074687146,0.3469512127445349
11_r,0.4416437698243877,-0.16047825532521046,0.3665317321806639
12_r,-0.2719616223123831,0.1641308052761509,0.45493402056628895
13_r,0.519159807961319,-0.22103637014008623,0.4567682595688273
14_r,-0.2713845049652045,0.11230996370593548,0.42592898691892966
15_r,0.4183457320035687,-0.12945774859611717,0.5034537815639604
16_r,-0.5802705804652595,0.16564889472476546,0.21272840750298685
17_r,0.615503531978417,-0.2615896587445802,-0.027826236047952587
18_r,0.017495452237679454,0.187137055581272,0.39000215849092
19_r,0.16971566528641846,0.14471343162813752,0.3998335831386425
20_r,0.01789691457166829,0.11836185441312255,0.27970642206820995
21_r,0.19106495982516924,-0.02599626098318386,0.3105246578103949
22_r,0.019392314471336988,0.12920763911009078,0.5256690137045912
23_r,0.14910587713194778,0.06060133621361947,0.5684021919614195
24_r,0.05948050394131603,0.06475775533089304,0.5609768807560477
25_r,0.0983028090952281,0.027543822063759944,0.5089129095280975
26_r,0.06208844376499639,0.030157867940901018,0.43455600281763446
27_r,0.10727905496125019,0.0217082424515645,0.4128429087272245
28_r,-0.26857976460379207,0.11595527008409194,0.32397565290926966
29_r,0.3870533843198532,-0.16859297846989021,0.20727081040363327
30_r,0.02772772497090926,0.1098288814053564,0.42042039744446547
31_r,0.053481596119497404,0.10497176901318411,0.4170693424615514
32_r,-0.04834852543788982,0.21587822954720204,0.2769683911878458
33_r,0.1164974784480637,0.14109611438560266,0.3180264961789282
34_r,-0.0037857521645482117,0.25856678656509147,-0.06369831558660528
35_r,0.12595514284412773,0.21008455844700846,-0.08722420896303314
36_r,-0.3116012444523071,0.04268565858639817,0.14312336008546267
37_r,0.21530941665229025,-0.2138360112678743,-0.12103655845471889
38_r,-0.2655106335958804,0.017413642146117812,0.14129168052843377
39_r,0.233717902514435,-0.14088826106866073,0.055532608349579266
40_r,-0.2040281979188245,0.06994119251940385,0.26989278969002956
41_r,0.42789625954074384,-0.17152057756981726,0.1090412226218242
42_r,-0.058906717886936445,0.34778548253016045,-0.7575224907916014
43_r,0.1574249473485274,0.26982279483569943,-0.7577184141402619
44_r,0.024372608719502847,0.44816053129911165,-0.5828440684321261
45_r,0.14640085851591433,0.34377284517489737,-0.7728785007017277
46_r,-0.1140219164455774,0.15769249824025713,-0.3780826223626475
47_r,0.10042184777525207,0.15494515373910248,-0.5601910365744128
48_r,-0.11603077974241598,0.5220551209180078,-0.7139965342801325
49_r,0.24450720654617905,0.2876740760142395,-0.8409677570542505
