,StatName,p_value,q_value
0,lPreCG_rPreCG,p: .537,q: .839
1,lPreCG_lIFGo,p: .080,q: .545
2,lPreCG_rIFGor,p: .119,q: .591
3,lPreCG_lIFGt,p: .234,q: .668
4,lPreCG_rIFGt,p: .133,q: .602
5,lPreCG_lIFGo,p: .049*,q: .508
6,lPreCG_rIFGo,p: .165,q: .625
7,lPreCG_lMotor,p: .502,q: .822
8,lPreCG_rMotor,p: .962,q: .990
9,lPreCG_lOlfC,p: .109,q: .573
10,lPreCG_rOlfC,p: .115,q: .586
11,lPreCG_lSFGm,p: .377,q: .767
12,lPreCG_rSFGm,p: .258,q: .693
13,lPreCG_lSFGmo,p: .195,q: .651
14,lPreCG_rSFGmo,p: .135,q: .602
15,lPreCG_lInsula,p: .085,q: .552
16,lPreCG_rInsula,p: .100,q: .562
17,lPreCG_lACC,p: .119,q: .591
18,lPreCG_rACC,p: .298,q: .716
19,lPreCG_lPCC,p: .338,q: .739
20,lPreCG_rPCC,p: .419,q: .782
21,lPreCG_lHip,p: .127,q: .602
22,lPreCG_rHip,p: .219,q: .663
23,lPreCG_lParahip,p: .039*,q: .484
24,lPreCG_rParahip,p: .171,q: .625
25,lPreCG_lAmyg,p: .034*,q: .458
26,lPreCG_rAmyg,p: .176,q: .631
27,lPreCG_lCalc,p: .327,q: .733
28,lPreCG_rCalc,p: .139,q: .602
29,lPreCG_lCu,p: .386,q: .767
30,lPreCG_rCu,p: .222,q: .663
31,lPreCG_lLingual,p: .151,q: .617
32,lPreCG_rLingual,p: .221,q: .663
33,lPreCG_lSOccL,p: .209,q: .658
34,lPreCG_rSOccL,p: .222,q: .663
35,lPreCG_lMOccL,p: .055,q: .511
36,lPreCG_rMOccL,p: .015*,q: .430
37,lPreCG_lIOccL,p: .028*,q: .436
38,lPreCG_rIOccl,p: .045*,q: .499
39,lPreCG_lSPG,p: .307,q: .720
40,lPreCG_rSPG,p: .976,q: .995
41,lPreCG_lIPG,p: .007*,q: .341
42,lPreCG_rIPG,p: .708,q: .901
43,lPreCG_lSMG,p: .156,q: .620
44,lPreCG_rSMG,p: .654,q: .879
45,lPreCG_lAng,p: .022*,q: .430
46,lPreCG_rAng,p: .607,q: .864
47,lPreCG_lPrecu,p: .744,q: .919
48,lPreCG_rPrecu,p: .394,q: .771
49,lPreCG_lMTG,p: .042*,q: .489
50,lPreCG_rMTG,p: .470,q: .807
51,rPreCG_lIFGo,p: .387,q: .767
52,rPreCG_rIFGor,p: .751,q: .922
53,rPreCG_lIFGt,p: .513,q: .831
54,rPreCG_rIFGt,p: .645,q: .876
55,rPreCG_lIFGo,p: .362,q: .749
56,rPreCG_rIFGo,p: .616,q: .866
57,rPreCG_lMotor,p: .454,q: .804
58,rPreCG_rMotor,p: .475,q: .807
59,rPreCG_lOlfC,p: .539,q: .839
60,rPreCG_rOlfC,p: .596,q: .858
61,rPreCG_lSFGm,p: .311,q: .720
62,rPreCG_rSFGm,p: .522,q: .834
63,rPreCG_lSFGmo,p: .207,q: .657
64,rPreCG_rSFGmo,p: .157,q: .620
65,rPreCG_lInsula,p: .495,q: .820
66,rPreCG_rInsula,p: .693,q: .899
67,rPreCG_lACC,p: .368,q: .757
68,rPreCG_rACC,p: .543,q: .841
69,rPreCG_lPCC,p: .996,q: .998
70,rPreCG_rPCC,p: .961,q: .990
71,rPreCG_lHip,p: .880,q: .963
72,rPreCG_rHip,p: .649,q: .878
73,rPreCG_lParahip,p: .812,q: .945
74,rPreCG_rParahip,p: .826,q: .947
75,rPreCG_lAmyg,p: .936,q: .982
76,rPreCG_rAmyg,p: .862,q: .953
77,rPreCG_lCalc,p: .614,q: .864
78,rPreCG_rCalc,p: .877,q: .963
79,rPreCG_lCu,p: .587,q: .857
80,rPreCG_rCu,p: .845,q: .949
81,rPreCG_lLingual,p: .568,q: .854
82,rPreCG_rLingual,p: .999,q: .999
83,rPreCG_lSOccL,p: .182,q: .636
84,rPreCG_rSOccL,p: .933,q: .981
85,rPreCG_lMOccL,p: .211,q: .658
86,rPreCG_rMOccL,p: .278,q: .705
87,rPreCG_lIOccL,p: .255,q: .691
88,rPreCG_rIOccl,p: .604,q: .863
89,rPreCG_lSPG,p: .334,q: .738
90,rPreCG_rSPG,p: .388,q: .767
