RoiID,x,y,z,a,b,c
0_r,0.0482098732117909,-0.3336651164445525,-0.30024723240084616,-0.06118520533138261,0.05256947295655195,0.32504107378224506
1_r,0.48950480231684623,-0.16585907059461524,-0.003806830301087991,-0.03135899272179521,-0.2366725218356897,-0.2703084204806847
2_r,0.3953946897845925,-0.2453656361303646,-0.02468332695140751,-0.04962628249146677,0.30960950997951914,0.05669157221319005
3_r,0.5245319893776232,-0.19970402490417585,0.1074698762117902,-0.0035163714280172023,0.3065175205127344,-0.09828297010359406
4_r,0.2669317343706706,-0.23393821446183952,0.07588476264178196,0.1047551395780774,0.3442476225604772,0.1126935374978689
5_r,0.44076128999883596,-0.16928215277096423,0.1691309015027897,0.08414227648412446,0.26878764357348567,-0.10030724228821063
6_r,0.12634961939823328,-0.29333830891322116,-0.07563500877864665,0.07350508656725681,0.25879637608492323,0.25750314690615445
7_r,0.4340562725170037,-0.12449429391761288,0.17960050749196557,0.11050925563797698,0.013353133221469348,-0.2277374890458672
8_r,0.17570294851042279,-0.2612486253658476,0.036564775710573726,0.12919396949574813,0.3403428551774261,0.20048849476581646
9_r,0.41880178388812217,-0.13255645843791095,0.20243165497733553,0.11633685807042218,0.17816111432580092,-0.15730660485443684
10_r,-0.11207556502654423,-0.25653663937438,-0.193058592659462,0.05954196582560683,0.062270782695792296,0.3404837469550877
11_r,0.24942962061993698,-0.016188599478003628,0.18725546419081082,0.16391301311491233,-0.28072656469744867,-0.3031079170167401
12_r,-0.004606863928730173,-0.2930785427856113,-0.10041546832733184,0.11744302631416878,0.20482938143843854,0.3267425321692766
13_r,0.2734978735659235,-0.02150343109610374,0.23944436370756442,0.20448406958833554,-0.22313061362553638,-0.308375104557646
14_r,0.017491763298016872,-0.2618540041704821,0.0046927691605752496,0.1783117421794284,0.28747475104727005,0.2901407855911552
15_r,0.340144860664489,-0.0685463155982227,0.23285120370053453,0.16583708859269808,-0.007381981102066687,-0.23339330186006108
16_r,-0.18301261460222426,-0.2187796125063895,-0.2684256214826698,-0.004498234643049137,-0.04488540582765259,0.338306541644487
17_r,0.19408034952369038,0.01490889600672776,0.0669931290136154,0.049450784439362176,-0.3991406414304371,-0.2993627657641563
18_r,0.3530514720067369,-0.19881056647134812,-0.11407388383748739,-0.14385967191171684,0.1664542303336983,0.021810986535908804
19_r,0.42370423843813904,-0.18351558834048035,-0.10919333759784332,-0.17754106145209977,0.12754180437509222,-0.049840563323825575
20_r,0.23922520721493384,-0.12445646488652083,0.04883653991225351,0.019258234540619926,0.18194840258775663,-0.003928561970571616
21_r,0.24893999981384482,-0.05902126648150541,0.1367880947662887,0.08600663170158551,0.0198522872866945,-0.1448064454443416
22_r,0.4064479591252179,-0.2152522201218597,0.045279690840941966,-0.00562086720590499,0.31562785983418806,0.009065112899844689
23_r,0.47316926165904266,-0.19559337306176935,0.0963393227108609,0.007127219940524914,0.2925131012568843,-0.07113325178985676
24_r,0.3182716369070988,-0.21298273368364823,0.0682718752244114,0.05914445857674646,0.3148961239446408,0.05594179182778386
25_r,0.416718089875126,-0.19026865465693044,0.0852940762851,0.014660274426216112,0.2990244275909557,-0.03388313820558579
26_r,0.2979483293795493,-0.1877467417988977,0.0653067942674501,0.04961985766333842,0.2768613879415047,0.036759640088881725
27_r,0.3757176382716398,-0.16082422542720978,0.10100353751559575,0.03845493429223396,0.22964996986858752,-0.060469763890905505
28_r,-0.07289367737227279,-0.18761615000821455,-0.0935178558025423,0.08218453734484892,0.09370461209469824,0.24741503569383236
29_r,0.11294152091576048,0.04087754760563211,0.15711517458731628,0.14434959777794573,-0.301697575662122,-0.25837848621065684
30_r,0.283753527010629,-0.17944126747920652,0.05099437361485569,0.040565207972904055,0.23851775812834727,0.02928105459800201
31_r,0.3990398963358016,-0.15242027118945742,0.09158522472385568,0.013257289631184551,0.210262458295923,-0.08585834878021725
32_r,0.2239921631594128,-0.11013180705097066,-0.14403821113255932,-0.1824109218911126,0.08301676570563739,0.014309799636892577
33_r,0.32019180595417074,-0.13612856355965047,-0.041741364688670415,-0.09261063159763178,0.10309001159590765,-0.04897445768101397
34_r,0.16456699399204405,-0.03180420269634852,-0.14866830340011328,-0.22351557880880368,0.038629884664107064,-0.022173812663356517
