RoiID,x,y,z,a,b,c,d,e
0_r,0.023531336191169067,-0.4275636015177929,-0.3143863702136875,0.0007299059412576938,-0.005903547244599514,0.42186023822193236,-0.042162933134804084,0.24373451913599514
1_r,0.42287162161192265,-0.35832416871098205,-0.021709200680263507,0.11710521859116506,-0.42514462236276424,-0.08953096331389188,0.09816519287924146,0.017510126537085034
2_r,0.24572021184993778,-0.3665271820858629,-0.016436734336797296,0.12174279297532406,0.24384860237677394,0.23372424003487116,-0.30572874903390335,0.22431567928610277
3_r,0.5423300532072212,-0.33367627255988064,0.11804744397805154,0.14897312838329685,-0.1017104443454658,-0.11256966487215819,-0.21283603276340257,0.02682901937156403
4_r,0.18890005918194203,-0.20598586583424225,0.1741131179275182,0.19996151827991376,0.32935981484547583,0.10678639139293124,-0.2782132025198609,0.2110870426324862
5_r,0.23984486785128098,-0.0859329508376541,0.33576198862861634,0.2694458210295308,0.13845289767578203,-0.12911253468395673,-0.11376433810883481,0.12038200697550629
6_r,0.07426302089818773,-0.35690878231944967,-0.026431443458028763,0.16154960786623715,0.33702929678845517,0.3542205781244365,-0.2413014630193998,0.33304585933309044
7_r,0.40206965543681067,-0.174155150261265,0.36873061387210493,0.3214319984598279,-0.052324751613755674,-0.22441915232645887,-0.04634416672269935,0.09764640317260734
8_r,0.06685966363680261,-0.253566271234319,0.04312559621161258,0.15837110197734178,0.32192655655780583,0.25083710863281083,-0.2196275172775947,0.2691526269786706
9_r,0.2862075652118835,-0.08939068805828444,0.40069921473906955,0.3230311324554525,0.06998232980441271,-0.1956426819978722,-0.05938650542507108,0.11981541046983517
10_r,-0.11778761084056637,-0.253250821015569,-0.1386182301424549,0.07514117443667633,0.1772427235214319,0.3645270530440474,-0.03463586584596721,0.2767155278175861
11_r,0.22840300966260166,-0.03862423008022412,0.3547924071943035,0.2900217187347656,-0.14509393803817316,-0.2595563498120879,0.1308573381527887,0.057151849757539466
12_r,-0.041271762664333585,-0.298964881640808,-0.052360094298137275,0.14353470541132973,0.31375656545307806,0.3739148830224172,-0.15392930965995522,0.33418669770664466
13_r,0.3050285169434745,-0.09207575772931896,0.4290107070937384,0.3578467696311651,-0.049981237980010175,-0.25289582775486874,0.04244108767942322,0.11110154932990014
14_r,-0.031968985134603216,-0.24013560736891087,-0.015283742110716996,0.13414674976329458,0.3039647937754089,0.3079463892527243,-0.15394311007144745,0.2875447551050558
15_r,0.2650140824219401,-0.06530025449574328,0.3945046712590119,0.31858013989065176,-0.022118566463567583,-0.23116181180544781,0.025611588884822015,0.09543710850817855
16_r,-0.1441403465441662,-0.24130629447212373,-0.25103885129781034,-0.013358109959494269,0.04079091211067563,0.3624654841433805,0.03730769526190314,0.2063180088607387
17_r,0.09449123296923197,0.029379953996306,0.1347216573504725,0.10828164083125875,-0.34701627058929435,-0.23365560816301842,0.2741786297185689,-0.06361035026149227
18_r,0.34405143764446433,-0.367965519900069,-0.1593769223175255,-0.01419849695384301,-0.06771667970917465,0.12683210473930404,-0.20877467470473798,0.04816034191076711
19_r,0.414619283921639,-0.3664922270017324,-0.1129604208549652,0.007429056545932571,-0.12401458331911008,0.053060898838151516,-0.19830205614199567,0.018318985220563314
20_r,0.023449956365263692,-0.07567235694160304,0.0345070293788753,0.059462641120950635,0.15695857202523364,0.08618717350922908,-0.10892282466659547,0.09503457252002011
21_r,0.11751465376027347,0.000890415058569876,0.23302753817115054,0.17532160879465897,-0.014486560459019745,-0.14612229980992136,0.03667566743051857,0.041275596604374944
22_r,0.3645069366588518,-0.2960610940371587,0.052992936407655324,0.09763074099987006,0.17944530893578933,0.06925921937648218,-0.3429373693411472,0.10408442255683369
23_r,0.40323853876661797,-0.23892164319354156,0.13677898361604804,0.13066696108600157,0.09642517630811331,-0.05059640017271055,-0.28035178248830656,0.05598757574360267
24_r,0.25674958816717863,-0.16932225788432953,0.1990828189026437,0.18207107198730602,0.23078882039618634,0.00036488284273070723,-0.25395706902695264,0.13119142694619074
25_r,0.25320106381670754,-0.14543408149382997,0.24466620948137716,0.21097150959460984,0.21906854083937585,-0.034743151875351284,-0.22383002727181905,0.13240529970504633
26_r,0.10586873801199062,-0.12381052405606605,0.17128640519674368,0.17817755872399005,0.26745343005534306,0.06946781833025523,-0.18249625364540134,0.17448256628249667
27_r,0.18615506533734283,-0.07278315557731439,0.27377314355810844,0.2234693330747107,0.12727232926238097,-0.09353714593481856,-0.09577158115454143,0.10834380251170643
28_r,-0.13635796410934098,-0.19277439649216824,-0.08842477116255505,0.08141861880875577,0.22012972493029279,0.32491999427264906,-0.04763653495705544,0.2600222291496656
29_r,0.10932303283366605,0.04108863112186927,0.2688632418030026,0.20215210471644496,-0.17658895328846896,-0.2377608467108842,0.18717603264294147,0.00609625504558451
30_r,0.22565596386263181,-0.21089099559540725,0.05946140111309848,0.10130302308083299,0.14891904916393778,0.0685317828711623,-0.22011062778842153,0.110058802433272
31_r,0.2674784050590162,-0.13663655540181294,0.17924943704495486,0.1579809548815673,0.0378289859324405,-0.08756555529159236,-0.12233823055957538,0.05857643403258302
32_r,0.23950840879642668,-0.2093412779049829,-0.17425032358415624,-0.09561090969558887,-0.10932942240532459,0.05310639810322694,-0.14498716390657732,-0.05521701016353717
33_r,0.2811083763525973,-0.22092998220452228,-0.07195594339012656,-0.013847822016807225,-0.053738752561765954,0.02294771224082383,-0.1675877512232877,-0.009916508271399284
34_r,0.0708689841552838,-0.05188341748192217,-0.21488290329019974,-0.1832070771081365,-0.086118304491527,0.04479277292685512,-0.09305514057041718,-0.12119204336754462
35_r,0.10122035599498495,-0.010452136099851309,-0.12018877089255137,-0.12709606774260163,-0.15418327221051412,-0.056957637032597694,-0.024051154234836447,-0.14044303840573175
36_r,-0.27452976264326096,0.009799737011799592,-0.10479586328879038,-0.012753990329775866,0.11532904756305953,0.21487133879855846,0.08333364356225012,0.1263957419941847
37_r,-0.04415517096523355,0.12288269487676327,0.12973142529443585,0.07436731471005875,-0.1972582925428385,-0.17824343784067825,0.2345617030480313,-0.05124239951381295
