RoiID,x,y,z,a,b,c,d,e
0_r,-0.32405891991246655,-0.16421754775745365,-0.005230186811022155,-0.020747146794700248,0.5749395739788742,-0.17133378693270104,0.028545444529253346,-0.7119234436359801
1_r,-0.14198185927477674,-0.21802087087580332,0.061733354411608876,-0.3821685006741101,0.48612945475114117,0.6397576716788403,0.35485013492050305,-0.10446978203450297
2_r,-0.4340521135790193,0.071285778544516,0.04696933575843502,0.6668291982645822,-0.1537666375117088,-0.17664969509412445,0.5099716286407382,0.21149336916035422
3_r,-0.4436353552472409,0.02111802844995586,6.457397885363055e-05,0.6056980192162998,-0.14926691125293207,-0.12657766533487488,0.5700369489870626,0.2694939056425063
4_r,-0.2976828963190228,0.34885015542831466,0.37630165172406793,0.5660627237973226,-0.43403019004233706,-0.3293103029522058,0.16679405697600647,0.05487059732614398
5_r,-0.36706120247262475,0.3014512060854111,0.42454093066999427,0.30614611210791204,-0.5108430846866285,-0.03975322039304566,0.4117207454621692,0.261491590110315
6_r,-0.3786215392602837,0.1924380368462545,0.33880602516858693,0.3836082560234959,0.12750537946102766,-0.41220219062800534,-0.02055022776187758,-0.6091616642580276
7_r,-0.5994439895048138,0.07659763256248552,0.4403642991448268,-0.17330836180844267,-0.07088549259439261,0.1960180870790019,0.5905807431063606,-0.13641752670719481
8_r,-0.18448603585250253,0.3835969198732657,0.41515395478925515,0.6245424230897997,-0.26934819543199084,-0.3848387330693447,-0.06568133207103934,-0.17733843991033701
9_r,-0.36933157365620467,0.30282491995234617,0.530413629854911,0.10533946238091547,-0.46152233994146175,0.14571885278734312,0.44358656821754283,0.2201143723703398
10_r,0.17340241916845434,0.15302102928567377,0.1842336171231534,0.28372678855271766,0.3513416599914218,-0.23191607736430553,-0.522274952283058,-0.6181230411313179
11_r,0.1861335465630769,0.0677726490046812,0.3199081543533004,-0.4112012609749058,0.06964812974531631,0.7920925299940551,0.11562422366817963,0.20905278483945738
12_r,0.13591342519363442,0.23535415753693967,0.2650280502315524,0.3820518535921163,0.22591351205548849,-0.28889506270139237,-0.49898704934617033,-0.5713555168295755
