RoiID,x,y,z,a,b,c
0_r,0.3396839451186353,-0.23475983841210893,-0.5936734061844373,-0.02508834370174598,-0.05956384925180997,0.2886892066340901
1_r,0.29577407553608126,0.006959052433122658,-0.07344962664398558,-0.18537354923476104,-0.5855486102479671,-0.24538130911059952
2_r,0.45544362198061045,-0.2326020683922017,-0.0850545149001101,-0.14844977401103174,0.3969757455710682,0.09349109062289951
3_r,0.4772055785018771,-0.08745301136174034,0.3196745918742046,0.09760634714705586,0.08441733405371309,-0.23920154393482818
4_r,0.25140053111566524,-0.17317151769898792,0.1525183664898523,0.19014367428047804,0.360874431026898,0.05235794730690835
5_r,0.2966468075845832,-0.06952498917118913,0.35269814186784204,0.2538480977374629,-0.053370692987644935,-0.2189884438835971
6_r,0.3465296330839381,-0.29560827829384806,-0.29019383408280136,0.10629973682562467,0.2538548961129749,0.26156778154303256
7_r,0.4676053035390162,-0.20108572286772067,0.38085692007517513,0.3929405173808586,-0.3798327643303699,-0.30565306456510477
8_r,0.16387821856298737,-0.23992288000061243,0.0190671650164081,0.17133692588021898,0.40810351125401345,0.1897475190386487
9_r,0.3384978483146939,-0.059502290759593394,0.40127290241961455,0.32273496569148497,-0.06655174926214329,-0.2548403268724099
10_r,0.025420073893211787,-0.1786710528562045,-0.4507890244697056,0.1318773921535532,0.032395393520840636,0.3448060630414936
11_r,0.15829143176296936,-0.09467156227334037,0.21063223779785212,0.2480628394888708,-0.6162185201741294,-0.24742111858856142
12_r,0.17110244446283726,-0.30244443648516156,-0.33673987109135367,0.229938172305491,0.17196069951361262,0.34182315993458734
13_r,0.20168687520615738,-0.10216494764208695,0.3257461987321012,0.40302071102187087,-0.5034895958739595,-0.26271090515128587
14_r,-0.006548285068326171,-0.2204414880718609,-0.11327096478045187,0.14542932863159208,0.2610768432891448,0.2607081190817735
15_r,0.1472916875927101,-0.0393460380301649,0.3377366624719861,0.33295498098551196,-0.3648642993230402,-0.24957591580318356
16_r,0.0014830643535007574,-0.04378901236126176,-0.6241467956363294,-0.07221389790316395,-0.07309401807762775,0.3283817703961581
17_r,-0.009952633377653494,0.1798342445125687,-0.00026305601315617354,0.034963053520530286,-0.6533449389907089,-0.23692292011203364
18_r,0.4217692381640469,-0.22687853624684606,-0.2411655698181075,-0.26473618094064,0.042621962370057886,0.061574589978059834
19_r,0.3174594110778168,-0.14219578644189057,-0.019512137313468802,-0.319395945852865,0.062414517961053254,-0.05960762346993783
20_r,0.056739399068267464,-0.1164492836864259,0.10618740149753957,-0.06076636822884444,0.11481093887928563,0.005716211990808393
